Year,Date,A_Elo_Before,B_Elo_Before,A_Elo_After,B_Elo_After,A_Score,B_Score,A_Home,B_Home,Weight
2018,43260,1537,1412,1546,1403,4,3,FALSE,TRUE,20
2018,43274,1546,1537,1556,1527,2,0,TRUE,FALSE,20
2018,43281,1556,1483,1565,1474,4,1,TRUE,FALSE,20
2018,43284,1565,1510,1566,1509,2,2,FALSE,TRUE,20
2018,43288,1566,1409,1572,1403,4,1,TRUE,FALSE,20
2018,43296,1572,1565,1569,1568,0,0,TRUE,FALSE,20
2018,43303,1569,1431,1548,1452,1,5,FALSE,TRUE,20
2018,43307,1548,1504,1544,1508,2,2,TRUE,FALSE,20
2018,43317,1544,1613,1539,1618,1,2,FALSE,TRUE,20
2018,43323,1539,1538,1520,1557,0,2,TRUE,FALSE,20
2018,43327,1520,1490,1530,1480,2,0,TRUE,FALSE,20
2018,43331,1530,1424,1537,1417,2,0,TRUE,FALSE,20
2018,43336,1537,1483,1538,1482,1,1,FALSE,TRUE,20
2018,43344,1538,1532,1557,1513,4,2,FALSE,TRUE,20
2018,43358,1557,1469,1552,1474,1,1,TRUE,FALSE,20
2018,43365,1552,1380,1557,1375,2,0,TRUE,FALSE,20
2018,43372,1557,1420,1540,1437,1,3,FALSE,TRUE,20
2018,43379,1540,1367,1554,1353,3,0,FALSE,TRUE,20
2018,43385,1554,1461,1561,1454,4,2,TRUE,FALSE,20
2018,43394,1561,1467,1556,1472,2,2,TRUE,FALSE,20
2018,43401,1556,1600,1550,1606,1,2,FALSE,TRUE,20
2018,43405,1550,1498,1532,1516,2,3,TRUE,FALSE,25
2019,43526,1500,1580,1491,1589,1,4,FALSE,TRUE,20
2019,43534,1491,1621,1497,1615,1,1,FALSE,TRUE,20
2019,43541,1497,1538,1512,1523,3,0,TRUE,FALSE,20
2019,43548,1512,1451,1529,1434,2,0,FALSE,TRUE,20
2019,43554,1529,1498,1509,1518,0,2,TRUE,FALSE,20
2019,43562,1509,1578,1508,1579,1,1,TRUE,FALSE,20
2019,43568,1508,1592,1500,1600,0,2,FALSE,TRUE,20
2019,43574,1500,1473,1476,1497,0,3,TRUE,FALSE,20
2019,43582,1476,1555,1471,1560,0,1,FALSE,TRUE,20
2019,43586,1471,1528,1462,1537,0,2,FALSE,TRUE,20
2019,43589,1462,1397,1453,1406,0,1,FALSE,TRUE,20
2019,43596,1453,1529,1462,1520,2,1,TRUE,FALSE,20
2019,43604,1462,1389,1445,1406,1,5,FALSE,TRUE,20
2019,43610,1445,1574,1431,1588,0,2,TRUE,FALSE,20
2019,43617,1431,1375,1418,1388,1,3,FALSE,TRUE,20
2019,43622,1418,1556,1411,1563,2,5,FALSE,TRUE,20
2019,43638,1411,1509,1396,1524,0,2,TRUE,FALSE,20
2019,43645,1396,1438,1383,1451,1,7,FALSE,TRUE,20
2019,43652,1383,1493,1393,1483,3,2,TRUE,FALSE,20
2019,43659,1393,1459,1407,1445,2,1,FALSE,TRUE,20
2019,43664,1407,1510,1390,1527,1,4,TRUE,FALSE,20
2019,43667,1390,1471,1374,1487,0,2,TRUE,FALSE,20
2019,43673,1374,1494,1370,1498,1,2,FALSE,TRUE,20
2019,43680,1370,1416,1358,1428,1,2,TRUE,FALSE,20
2019,43687,1358,1440,1363,1435,2,2,FALSE,TRUE,20
2019,43694,1363,1567,1351,1579,1,4,TRUE,FALSE,20
2019,43702,1351,1430,1335,1446,1,3,TRUE,FALSE,20
2019,43708,1335,1523,1330,1528,1,3,FALSE,TRUE,20
2019,43715,1330,1496,1315,1511,1,5,TRUE,FALSE,20
2019,43722,1315,1432,1331,1416,1,0,FALSE,TRUE,20
2019,43726,1331,1598,1323,1606,0,2,TRUE,FALSE,20
2019,43729,1323,1479,1325,1477,0,0,TRUE,FALSE,20
2019,43737,1325,1431,1325,1431,1,1,TRUE,FALSE,20
2019,43744,1325,1525,1332,1518,0,0,FALSE,TRUE,20
2020,43891,1500,1588,1495,1593,0,1,FALSE,TRUE,20
2020,43897,1495,1486,1488,1493,1,2,FALSE,TRUE,20
2020,44020,1488,1427,1476,1439,1,2,FALSE,FALSE,20
2020,44026,1476,1525,1467,1534,1,2,FALSE,FALSE,20
2020,44032,1467,1518,1458,1527,0,1,FALSE,FALSE,20
2020,44065,1458,1503,1466,1495,3,2,TRUE,FALSE,20
2020,44073,1466,1479,1459,1486,0,1,FALSE,TRUE,20
2020,44076,1459,1533,1464,1528,0,0,FALSE,TRUE,20
2020,44080,1464,1484,1462,1486,0,0,TRUE,FALSE,20
2020,44083,1462,1531,1471,1522,2,1,TRUE,FALSE,20
2020,44086,1471,1526,1465,1532,1,2,FALSE,TRUE,20
2020,44093,1465,1510,1479,1496,2,1,FALSE,TRUE,20
2020,44097,1479,1477,1457,1499,1,4,TRUE,FALSE,20
2020,44101,1457,1590,1450,1597,0,3,FALSE,TRUE,20
2020,44107,1450,1547,1440,1557,2,3,TRUE,FALSE,20
2020,44111,1440,1500,1454,1486,2,1,FALSE,TRUE,20
2020,44114,1454,1470,1462,1462,1,0,TRUE,FALSE,20
2020,44118,1462,1498,1460,1500,1,1,TRUE,FALSE,20
2020,44121,1460,1419,1452,1427,1,2,FALSE,TRUE,20
2020,44128,1452,1562,1462,1552,2,1,TRUE,FALSE,20
2020,44132,1462,1501,1456,1507,1,2,FALSE,TRUE,20
2020,44136,1456,1578,1452,1582,1,2,FALSE,TRUE,20
2020,44143,1452,1345,1457,1340,2,1,TRUE,FALSE,20
2020,44155,1457,1519,1445,1531,0,3,FALSE,TRUE,25
2020,43890,1500,1570,1489,1581,1,2,TRUE,FALSE,20
2020,43898,1489,1492,1482,1499,0,1,FALSE,TRUE,20
2020,44055,1482,1510,1496,1496,1,0,FALSE,TRUE,20
2020,44060,1496,1496,1499,1493,0,0,FALSE,TRUE,20
2020,44065,1499,1545,1490,1554,0,2,FALSE,TRUE,20
2020,44069,1490,1495,1479,1506,1,3,FALSE,TRUE,20
2020,44073,1479,1466,1486,1459,1,0,TRUE,FALSE,20
2020,44076,1486,1527,1484,1529,1,1,TRUE,FALSE,20
2020,44080,1484,1464,1486,1462,0,0,FALSE,TRUE,20
2020,44086,1486,1522,1498,1510,4,2,TRUE,FALSE,20
2020,44093,1498,1552,1489,1561,0,2,FALSE,TRUE,20
2020,44097,1489,1456,1495,1450,1,0,TRUE,FALSE,20
2020,44100,1495,1466,1491,1470,1,1,TRUE,FALSE,20
2020,44107,1491,1509,1494,1506,0,0,FALSE,TRUE,20
2020,44110,1494,1497,1491,1500,0,0,TRUE,FALSE,20
2020,44115,1491,1469,1483,1477,1,2,FALSE,TRUE,20
2020,44118,1483,1462,1501,1444,3,1,FALSE,TRUE,20
2020,44124,1501,1512,1514,1499,3,0,TRUE,FALSE,20
2020,44127,1514,1510,1511,1513,1,1,TRUE,FALSE,20
2020,44131,1511,1420,1521,1410,1,0,FALSE,TRUE,20
2020,44135,1521,1463,1517,1467,1,1,TRUE,FALSE,20
2020,44139,1517,1517,1504,1530,0,1,TRUE,FALSE,20
2020,44143,1504,1576,1519,1561,3,2,FALSE,TRUE,20
2020,44155,1519,1457,1531,1445,3,0,TRUE,FALSE,25
2020,44159,1531,1573,1552,1552,1,0,FALSE,TRUE,30
2020,44164,1552,1552,1530,1574,0,2,FALSE,TRUE,40
